Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    :widths: 10, 25, 25, 40

    1, AcidBase, nAcid, "AcidicGroupCount()"
    2, , nBase, "BasicGroupCount()"
    3, AdjacencyMatrix, SpAbs_A, "AdjacencyMatrix('SpAbs')"
    4, , SpMax_A, "AdjacencyMatrix('SpMax')"
    5, , SpDiam_A, "AdjacencyMatrix('SpDiam')"
    6, , SpAD_A, "AdjacencyMatrix('SpAD')"
    7, , SpMAD_A, "AdjacencyMatrix('SpMAD')"
    8, , LogEE_A, "AdjacencyMatrix('LogEE')"
    9, , SM1_A, "AdjacencyMatrix('SM1')"
    10, , VE1_A, "AdjacencyMatrix('VE1')"
    11, , VE2_A, "AdjacencyMatrix('VE2')"
    12, , VE3_A, "AdjacencyMatrix('VE3')"
    13, , VR1_A, "AdjacencyMatrix('VR1')"
    14, , VR2_A, "AdjacencyMatrix('VR2')"
    15, , VR3_A, "AdjacencyMatrix('VR3')"
    16, Atom, nAtom, "AtomCount('Atom')"
    17, , nHeavyAtom, "AtomCount('HeavyAtom')"
    18, , nH, "AtomCount('H')"
    19, , nB, "AtomCount('B')"
    20, , nC, "AtomCount('C')"
    21, , nN, "AtomCount('N')"
    22, , nO, "AtomCount('O')"
    23, , nS, "AtomCount('S')"
    24, , nP, "AtomCount('P')"
    25, , nF, "AtomCount('F')"
    26, , nCl, "AtomCount('Cl')"
    27, , nBr, "AtomCount('Br')"
    28, , nI, "AtomCount('I')"
    29, , nX, "AtomCount('X')"
    30, , nAromAtom, "AromaticAtomsCount()"
    31, , C1SP1, "CarbonTypes(1, 1)"
    32, , C2SP1, "CarbonTypes(2, 1)"
    33, , C1SP2, "CarbonTypes(1, 2)"
    34, , C2SP2, "CarbonTypes(2, 2)"
    35, , C3SP2, "CarbonTypes(3, 2)"
    36, , C1SP3, "CarbonTypes(1, 3)"
    37, , C2SP3, "CarbonTypes(2, 3)"
    38, , C3SP3, "CarbonTypes(3, 3)"
    39, , C4SP3, "CarbonTypes(4, 3)"
    40, , HybRatio, "HybridizationRatio()"
    41, Autocorrelation, ATS0Z, "ATS(0, 'Z')"
    42, , ATS1Z, "ATS(1, 'Z')"
    43, , ATS2Z, "ATS(2, 'Z')"
    44, , ATS3Z, "ATS(3, 'Z')"
    45, , ATS4Z, "ATS(4, 'Z')"
    46, , ATS5Z, "ATS(5, 'Z')"
    47, , ATS6Z, "ATS(6, 'Z')"
    48, , ATS7Z, "ATS(7, 'Z')"
    49, , ATS8Z, "ATS(8, 'Z')"
    50, , ATS0m, "ATS(0, 'm')"
    51, , ATS1m, "ATS(1, 'm')"
    52, , ATS2m, "ATS(2, 'm')"
    53, , ATS3m, "ATS(3, 'm')"
    54, , ATS4m, "ATS(4, 'm')"
    55, , ATS5m, "ATS(5, 'm')"
    56, , ATS6m, "ATS(6, 'm')"
    57, , ATS7m, "ATS(7, 'm')"
    58, , ATS8m, "ATS(8, 'm')"
    59, , ATS0v, "ATS(0, 'v')"
    60, , ATS1v, "ATS(1, 'v')"
    61, , ATS2v, "ATS(2, 'v')"
    62, , ATS3v, "ATS(3, 'v')"
    63, , ATS4v, "ATS(4, 'v')"
    64, , ATS5v, "ATS(5, 'v')"
    65, , ATS6v, "ATS(6, 'v')"
    66, , ATS7v, "ATS(7, 'v')"
    67, , ATS8v, "ATS(8, 'v')"
    68, , ATS0e, "ATS(0, 'e')"
    69, , ATS1e, "ATS(1, 'e')"
    70, , ATS2e, "ATS(2, 'e')"
    71, , ATS3e, "ATS(3, 'e')"
    72, , ATS4e, "ATS(4, 'e')"
    73, , ATS5e, "ATS(5, 'e')"
    74, , ATS6e, "ATS(6, 'e')"
    75, , ATS7e, "ATS(7, 'e')"
    76, , ATS8e, "ATS(8, 'e')"
    77, , ATS0pe, "ATS(0, 'pe')"
    78, , ATS1pe, "ATS(1, 'pe')"
    79, , ATS2pe, "ATS(2, 'pe')"
    80, , ATS3pe, "ATS(3, 'pe')"
    81, , ATS4pe, "ATS(4, 'pe')"
    82, , ATS5pe, "ATS(5, 'pe')"
    83, , ATS6pe, "ATS(6, 'pe')"
    84, , ATS7pe, "ATS(7, 'pe')"
    85, , ATS8pe, "ATS(8, 'pe')"
    86, , ATS0are, "ATS(0, 'are')"
    87, , ATS1are, "ATS(1, 'are')"
    88, , ATS2are, "ATS(2, 'are')"
    89, , ATS3are, "ATS(3, 'are')"
    90, , ATS4are, "ATS(4, 'are')"
    91, , ATS5are, "ATS(5, 'are')"
    92, , ATS6are, "ATS(6, 'are')"
    93, , ATS7are, "ATS(7, 'are')"
    94, , ATS8are, "ATS(8, 'are')"
    95, , ATS0p, "ATS(0, 'p')"
    96, , ATS1p, "ATS(1, 'p')"
    97, , ATS2p, "ATS(2, 'p')"
    98, , ATS3p, "ATS(3, 'p')"
    99, , ATS4p, "ATS(4, 'p')"
    100, , ATS5p, "ATS(5, 'p')"
    101, , ATS6p, "ATS(6, 'p')"
    102, , ATS7p, "ATS(7, 'p')"
    103, , ATS8p, "ATS(8, 'p')"
    104, , ATS0i, "ATS(0, 'i')"
    105, , ATS1i, "ATS(1, 'i')"
