Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    :widths: 10, 20, 20, 40, 10

    1, :py:mod:`~mordred.ABCIndex`, ABC, ":py:class:`~mordred.ABCIndex.ABCIndex` ()", 2D
    2, , ABCGG, ":py:class:`~mordred.ABCIndex.ABCGGIndex` ()", 2D
    3, :py:mod:`~mordred.AcidBase`, nAcid, ":py:class:`~mordred.AcidBase.AcidicGroupCount` ()", 2D
    4, , nBase, ":py:class:`~mordred.AcidBase.BasicGroupCount` ()", 2D
    5, :py:mod:`~mordred.AdjacencyMatrix`, SpAbs_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAbs')", 2D
    6, , SpMax_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMax')", 2D
    7, , SpDiam_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpDiam')", 2D
    8, , SpAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAD')", 2D
    9, , SpMAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMAD')", 2D
    10, , LogEE_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('LogEE')", 2D
    11, , SM1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SM1')", 2D
    12, , VE1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE1')", 2D
    13, , VE2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE2')", 2D
    14, , VE3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE3')", 2D
    15, , VR1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR1')", 2D
    16, , VR2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR2')", 2D
    17, , VR3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR3')", 2D
    18, :py:mod:`~mordred.Aromatic`, nAromAtom, ":py:class:`~mordred.Aromatic.AromaticAtomsCount` ()", 2D
    19, , nAromBond, ":py:class:`~mordred.Aromatic.AromaticBondsCount` ()", 2D
    20, :py:mod:`~mordred.AtomCount`, nAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('Atom')", 2D
    21, , nHeavyAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('HeavyAtom')", 2D
    22, , nSpiro, ":py:class:`~mordred.AtomCount.AtomCount` ('Spiro')", 2D
    23, , nBridgehead, ":py:class:`~mordred.AtomCount.AtomCount` ('Bridgehead')", 2D
    24, , nH, ":py:class:`~mordred.AtomCount.AtomCount` ('H')", 2D
    25, , nB, ":py:class:`~mordred.AtomCount.AtomCount` ('B')", 2D
    26, , nC, ":py:class:`~mordred.AtomCount.AtomCount` ('C')", 2D
    27, , nN, ":py:class:`~mordred.AtomCount.AtomCount` ('N')", 2D
    28, , nO, ":py:class:`~mordred.AtomCount.AtomCount` ('O')", 2D
    29, , nS, ":py:class:`~mordred.AtomCount.AtomCount` ('S')", 2D
    30, , nP, ":py:class:`~mordred.AtomCount.AtomCount` ('P')", 2D
    31, , nF, ":py:class:`~mordred.AtomCount.AtomCount` ('F')", 2D
    32, , nCl, ":py:class:`~mordred.AtomCount.AtomCount` ('Cl')", 2D
    33, , nBr, ":py:class:`~mordred.AtomCount.AtomCount` ('Br')", 2D
    34, , nI, ":py:class:`~mordred.AtomCount.AtomCount` ('I')", 2D
    35, , nX, ":py:class:`~mordred.AtomCount.AtomCount` ('X')", 2D
    36, :py:mod:`~mordred.Autocorrelation`, ATS0Z, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'Z')", 2D
    37, , ATS1Z, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'Z')", 2D
    38, , ATS2Z, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'Z')", 2D
    39, , ATS3Z, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'Z')", 2D
    40, , ATS4Z, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'Z')", 2D
    41, , ATS5Z, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'Z')", 2D
    42, , ATS6Z, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'Z')", 2D
    43, , ATS7Z, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'Z')", 2D
    44, , ATS8Z, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'Z')", 2D
    45, , ATS0m, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'm')", 2D
    46, , ATS1m, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'm')", 2D
    47, , ATS2m, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'm')", 2D
    48, , ATS3m, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'm')", 2D
    49, , ATS4m, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'm')", 2D
    50, , ATS5m, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'm')", 2D
    51, , ATS6m, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'm')", 2D
    52, , ATS7m, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'm')", 2D
    53, , ATS8m, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'm')", 2D
    54, , ATS0v, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'v')", 2D
    55, , ATS1v, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'v')", 2D
    56, , ATS2v, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'v')", 2D
    57, , ATS3v, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'v')", 2D
    58, , ATS4v, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'v')", 2D
    59, , ATS5v, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'v')", 2D
    60, , ATS6v, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'v')", 2D
    61, , ATS7v, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'v')", 2D
    62, , ATS8v, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'v')", 2D
    63, , ATS0e, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'e')", 2D
    64, , ATS1e, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'e')", 2D
    65, , ATS2e, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'e')", 2D
    66, , ATS3e, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'e')", 2D
    67, , ATS4e, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'e')", 2D
    68, , ATS5e, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'e')", 2D
    69, , ATS6e, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'e')", 2D
    70, , ATS7e, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'e')", 2D
    71, , ATS8e, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'e')", 2D
    72, , ATS0pe, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'pe')", 2D
    73, , ATS1pe, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'pe')", 2D
    74, , ATS2pe, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'pe')", 2D
    75, , ATS3pe, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'pe')", 2D
    76, , ATS4pe, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'pe')", 2D
    77, , ATS5pe, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'pe')", 2D
    78, , ATS6pe, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'pe')", 2D
    79, , ATS7pe, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'pe')", 2D
    80, , ATS8pe, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'pe')", 2D
    81, , ATS0are, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'are')", 2D
    82, , ATS1are, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'are')", 2D
    83, , ATS2are, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'are')", 2D
    84, , ATS3are, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'are')", 2D
    85, , ATS4are, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'are')", 2D
    86, , ATS5are, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'are')", 2D
    87, , ATS6are, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'are')", 2D
    88, , ATS7are, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'are')", 2D
    89, , ATS8are, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'are')", 2D
    90, , ATS0p, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'p')", 2D
