Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    :widths: 10, 20, 20, 40, 10

    1, :py:mod:`~mordred.ABCIndex`, ABC, ":py:class:`~mordred.ABCIndex.ABCIndex` ()", 2D
    2, , ABCGG, ":py:class:`~mordred.ABCIndex.ABCGGIndex` ()", 2D
    3, :py:mod:`~mordred.AcidBase`, nAcid, ":py:class:`~mordred.AcidBase.AcidicGroupCount` ()", 2D
    4, , nBase, ":py:class:`~mordred.AcidBase.BasicGroupCount` ()", 2D
    5, :py:mod:`~mordred.AdjacencyMatrix`, SpAbs_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAbs')", 2D
    6, , SpMax_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMax')", 2D
    7, , SpDiam_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpDiam')", 2D
    8, , SpAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAD')", 2D
    9, , SpMAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMAD')", 2D
    10, , LogEE_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('LogEE')", 2D
    11, , SM1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SM1')", 2D
    12, , VE1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE1')", 2D
    13, , VE2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE2')", 2D
    14, , VE3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE3')", 2D
    15, , VR1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR1')", 2D
    16, , VR2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR2')", 2D
    17, , VR3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR3')", 2D
    18, :py:mod:`~mordred.Aromatic`, nAromAtom, ":py:class:`~mordred.Aromatic.AromaticAtomsCount` ()", 2D
    19, , nAromBond, ":py:class:`~mordred.Aromatic.AromaticBondsCount` ()", 2D
    20, :py:mod:`~mordred.AtomCount`, nAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('Atom')", 2D
    21, , nHeavyAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('HeavyAtom')", 2D
    22, , nSpiro, ":py:class:`~mordred.AtomCount.AtomCount` ('Spiro')", 2D
    23, , nBridgehead, ":py:class:`~mordred.AtomCount.AtomCount` ('Bridgehead')", 2D
    24, , nH, ":py:class:`~mordred.AtomCount.AtomCount` ('H')", 2D
    25, , nB, ":py:class:`~mordred.AtomCount.AtomCount` ('B')", 2D
    26, , nC, ":py:class:`~mordred.AtomCount.AtomCount` ('C')", 2D
    27, , nN, ":py:class:`~mordred.AtomCount.AtomCount` ('N')", 2D
    28, , nO, ":py:class:`~mordred.AtomCount.AtomCount` ('O')", 2D
    29, , nS, ":py:class:`~mordred.AtomCount.AtomCount` ('S')", 2D
    30, , nP, ":py:class:`~mordred.AtomCount.AtomCount` ('P')", 2D
    31, , nF, ":py:class:`~mordred.AtomCount.AtomCount` ('F')", 2D
    32, , nCl, ":py:class:`~mordred.AtomCount.AtomCount` ('Cl')", 2D
    33, , nBr, ":py:class:`~mordred.AtomCount.AtomCount` ('Br')", 2D
    34, , nI, ":py:class:`~mordred.AtomCount.AtomCount` ('I')", 2D
    35, , nX, ":py:class:`~mordred.AtomCount.AtomCount` ('X')", 2D
    36, :py:mod:`~mordred.Autocorrelation`, ATS0i, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'i')", 2D
    37, , ATS1i, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'i')", 2D
    38, , ATS2i, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'i')", 2D
    39, , ATS3i, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'i')", 2D
    40, , ATS4i, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'i')", 2D
    41, , ATS5i, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'i')", 2D
    42, , ATS6i, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'i')", 2D
    43, , ATS7i, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'i')", 2D
    44, , ATS8i, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'i')", 2D
    45, , ATS0p, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'p')", 2D
    46, , ATS1p, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'p')", 2D
    47, , ATS2p, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'p')", 2D
    48, , ATS3p, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'p')", 2D
    49, , ATS4p, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'p')", 2D
    50, , ATS5p, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'p')", 2D
    51, , ATS6p, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'p')", 2D
    52, , ATS7p, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'p')", 2D
    53, , ATS8p, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'p')", 2D
    54, , ATS0se, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'se')", 2D
    55, , ATS1se, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'se')", 2D
    56, , ATS2se, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'se')", 2D
    57, , ATS3se, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'se')", 2D
    58, , ATS4se, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'se')", 2D
    59, , ATS5se, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'se')", 2D
    60, , ATS6se, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'se')", 2D
    61, , ATS7se, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'se')", 2D
    62, , ATS8se, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'se')", 2D
    63, , ATS0m, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'm')", 2D
    64, , ATS1m, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'm')", 2D
    65, , ATS2m, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'm')", 2D
    66, , ATS3m, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'm')", 2D
    67, , ATS4m, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'm')", 2D
    68, , ATS5m, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'm')", 2D
    69, , ATS6m, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'm')", 2D
    70, , ATS7m, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'm')", 2D
    71, , ATS8m, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'm')", 2D
    72, , ATS0dv, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'dv')", 2D
    73, , ATS1dv, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'dv')", 2D
    74, , ATS2dv, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'dv')", 2D
    75, , ATS3dv, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'dv')", 2D
    76, , ATS4dv, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'dv')", 2D
    77, , ATS5dv, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'dv')", 2D
    78, , ATS6dv, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'dv')", 2D
    79, , ATS7dv, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'dv')", 2D
    80, , ATS8dv, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'dv')", 2D
    81, , ATS0Z, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'Z')", 2D
    82, , ATS1Z, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'Z')", 2D
    83, , ATS2Z, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'Z')", 2D
    84, , ATS3Z, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'Z')", 2D
    85, , ATS4Z, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'Z')", 2D
    86, , ATS5Z, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'Z')", 2D
    87, , ATS6Z, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'Z')", 2D
    88, , ATS7Z, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'Z')", 2D
    89, , ATS8Z, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'Z')", 2D
    90, , ATS0pe, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'pe')", 2D
